"Console.WriteLine(""Account name: "
"Console.WriteLine(""Proxy IP: "
"Console.WriteLine(""Proxy password: "
"Console.WriteLine(""Proxy username: "
"Console.WriteLine(""TeamViewer exported security password: "
"Console.WriteLine(""TeamViewer license key: "
"Console.WriteLine(""TeamViewer options password: "
"Console.WriteLine(""TeamViewer security password: "
"Console.WriteLine(""TeamViewer server password: "
"Console.WriteLine(""User email: "
"Console.WriteLine(""\r\n=== Decrypted Credentials ===\r\n"
"Console.WriteLine(""\r\n=== Proxy Information ===\r\n"
"Console.WriteLine(""\r\n=== TeamViewer version ===\r\n"
"Console.WriteLine(""\r\n=== User Information ===\r\n"
"Console.WriteLine(""\r\n\r\n=== DecryptTeamViewer: Pillaging registry for TeamViewer information ===\r\n"
Console.WriteLine(GetRegValue(
