"('=', 'Keys.Escape')"
"('=', 'System.Drawing.Color.DarkGray')"
"('=', 'System.Drawing.Color.White')"
"('=', 'System.Drawing.ContentAlignment.MiddleCenter')"
"('=', 'System.Windows.Forms.AnchorStyles.None')"
"('=', 'System.Windows.Forms.BorderStyle.FixedSingle')"
"('=', 'System.Windows.Forms.DockStyle.Bottom')"
"('=', 'System.Windows.Forms.LinkBehavior.NeverUnderline')"
"('=', 'b77a5c561934e089')"
"('=', 'llblResetPassword')"
"('=', 'mtbPassword')"
"('=', 'mtbPassword.Text')"
"('=', 'string.Empty')"
