"Printf(CALLBACK_ERROR, ""[!] ADVAPI32$DuplicateTokenEx failed with: %d\n"", KERNEL32$GetLastError());"
"Printf(CALLBACK_ERROR, ""[!] ADVAPI32$ImpersonateNamedPipeClient failed with: %d\n"", KERNEL32$GetLastError());"
"Printf(CALLBACK_ERROR, ""[!] ADVAPI32$OpenThreadToken failed with: %d\n"", KERNEL32$GetLastError());"
"Printf(CALLBACK_ERROR, ""[!] Connecting to named pipe %s using KERNEL32$CreateFileA failed file not found.\n"", kohPipe);"
"Printf(CALLBACK_ERROR, ""[!] Connecting to named pipe %s using KERNEL32$CreateFileA failed with: %d\n"", kohPipe, KERNEL32$GetLastError());"
"Printf(CALLBACK_ERROR, ""[!] Creating named pipe %s using KERNEL32$CreateNamedPipeA failed with: %d\n"", impersonationPipe, KERNEL32$GetLastError());"
"Printf(CALLBACK_ERROR, ""[!] Error applying the token to the current context.\n"");"
"Printf(CALLBACK_ERROR, ""[!] Failed to enable SeImpersonatePrivilege: %d\n"", KERNEL32$GetLastError());"
"Printf(CALLBACK_ERROR, ""[!] KERNEL32$ConnectNamedPipe failed: %d\n"", KERNEL32$GetLastError());"
"Printf(CALLBACK_ERROR, ""[!] KERNEL32$ReadFile failed with: %d\n"", KERNEL32$GetLastError());"
"Printf(CALLBACK_ERROR, ""[!] KERNEL32$ReadFile failed: %d\n"", KERNEL32$GetLastError());"
"Printf(CALLBACK_ERROR, ""[!] Writing to named pipe %s using KERNEL32$WriteFile failed with: %d\n"", kohPipe, KERNEL32$GetLastError());"
"Printf(CALLBACK_OUTPUT, ""%s"", lpPipeContent);"
"Printf(CALLBACK_OUTPUT, ""[*] Creating impersonation named pipe: %s\n"", impersonationPipe);"
"Printf(CALLBACK_OUTPUT, ""[*] Enabled SeImpersonatePrivilege\n"");"
"Printf(CALLBACK_OUTPUT, ""[*] Impersonated token successfully duplicated.\n"");"
"Printf(CALLBACK_OUTPUT, ""[*] Impersonation succeeded. Duplicating token.\n"");"
"Printf(CALLBACK_OUTPUT, ""[*] Using KohPipe                    : %s\n"", kohPipe);"
"Printf(formatp * format, char * fmt, ...);"
"Printf(int type, char * fmt, ...);"
"printf(const char *__format, ...);"
"sprintf(char *__stream, const char *__format, ...);"
"sprintf(kohCommand, ""%s exit"", kohPassword);"
"sprintf(kohCommand, ""%s filter add %s"", kohPassword, filterSID);"
"sprintf(kohCommand, ""%s filter list"", kohPassword);"
"sprintf(kohCommand, ""%s filter remove %s"", kohPassword, filterSID);"
"sprintf(kohCommand, ""%s filter reset"", kohPassword);"
"sprintf(kohCommand, ""%s groups %d"", kohPassword, LUID);"
"sprintf(kohCommand, ""%s impersonate %d %s"", kohPassword, LUID, impersonationPipe);"
"sprintf(kohCommand, ""%s list %d"", kohPassword, LUID);"
"sprintf(kohCommand, ""%s list"", kohPassword);"
"sprintf(kohCommand, ""%s release %d"", kohPassword, LUID);"
"sprintf(kohCommand, ""%s release all"", kohPassword);"
