"('0.', '', '')"
"('3HctKHHHt.', '', '')"
"('ADVAPI32.', '', '')"
"('ASCII.', '', '')"
"('AccessControlType.', '', '')"
"('Array.', '', '')"
"('AssemblyInfo.', '', '')"
"('AuthenticationPackage.', '', '')"
"('BitConverter.', '', '')"
"('CPU.', '', '')"
"('CSharp.', '', '')"
"('Capture.', '', '')"
"('CharSet.', '', '')"
"('ClientToken.', '', '')"
"('ClientToken2.', '', '')"
"('Collections.', '', '')"
"('Common.', '', '')"
"('Console.', '', '')"
"('Creds.', '', '')"
"('Data.', '', '')"
"('DateTime.', '', '')"
"('DnsDomainName.', '', '')"
"('Donut.', '', '')"
"('Find.', '', '')"
"('Helpers.', '', '')"
"('IO.', '', '')"
"('IntPtr.', '', '')"
"('Interop.', '', '')"
"('KERNEL32.', '', '')"
"('Keys.', '', '')"
"('Koh.', '', '')"
"('KohClient.', '', '')"
"('LUID.', '', '')"
"('LayoutKind.', '', '')"
"('LoginDomain.', '', '')"
"('LogonServer.', '', '')"
"('LowPart.', '', '')"
"('MD5.', '', '')"
"('Marshal.', '', '')"
"('Microsoft.', '', '')"
"('Pipe.', '', '')"
"('PipeAccessRights.', '', '')"
"('PipeDirection.', '', '')"
"('PipeOptions.', '', '')"
"('PipeTransmissionMode.', '', '')"
"('Principal.', '', '')"
"('Process.', '', '')"
"('Program.', '', '')"
"('Regex.', '', '')"
"('RegexOptions.', '', '')"
"('Runtime.', '', '')"
"('SA.', '', '')"
"('SecBuffer.', '', '')"
"('SecBufferDesc.', '', '')"
"('Secur32.', '', '')"
"('Security.', '', '')"
"('ServerToken.', '', '')"
"('String.', '', '')"
"('System.', '', '')"
"('TDS.', '', '')"
"('THESHIRE.', '', '')"
"('Text.', '', '')"
"('Thread.', '', '')"
"('UInt64.', '', '')"
"('USER32.', '', '')"
"('UnmanagedType.', '', '')"
"('Upn.', '', '')"
"('Username.', '', '')"
"('Value.', '', '')"
"('W.', '', '')"
"('WellKnownSidType.', '', '')"
"('WindowsBuiltInRole.', '', '')"
"('WindowsIdentity.', '', '')"
"('Xml.', '', '')"
"('advapi32.', '', '')"
"('app.', '', '')"
"('args.', '', '')"
"('buffer.', '', '')"
"('build.', '', '')"
"('bytes.', '', '')"
"('c2.', '', '')"
"('capturedSession.', '', '')"
"('capturedSessions.', '', '')"
"('clientLifeTime.', '', '')"
"('cred.', '', '')"
"('currentSid.', '', '')"
"('data.', '', '')"
"('donut.', '', '')"
"('e.', '', '')"
"('entry.', '', '')"
"('ex.', '', '')"
"('excludeSids.', '', '')"
"('filterSids.', '', '')"
"('gitee.', '', '')"
"('github.', '', '')"
"('groupSids.', '', '')"
"('groups.', '', '')"
"('hashBytes.', '', '')"
"('ibsensoftware.', '', '')"
"('input.', '', '')"
"('keepachangelog.', '', '')"
"('kernel32.', '', '')"
"('loader.', '', '')"
"('logonSessions.', '', '')"
"('logonSessionsToProcess.', '', '')"
"('luid.', '', '')"
"('m.', '', '')"
"('md5.', '', '')"
"('microsoft.', '', '')"
"('mscoree.', '', '')"
"('namespace.', '', '')"
"('negotiateSessions.', '', '')"
"('ntdll.', '', '')"
"('ole32.', '', '')"
"('oleaut32.', '', '')"
"('origin.', '', '')"
"('outputStream.', '', '')"
"('parts.', '', '')"
"('pipeSecurity.', '', '')"
"('pipeStream.', '', '')"
"('pkisolutions.', '', '')"
"('pnotepad.', '', '')"
"('principal.', '', '')"
"('responseMsg.', '', '')"
"('runningThread.', '', '')"
"('sb.', '', '')"
"('secBuffer.', '', '')"
"('secBufferBytes.', '', '')"
"('secur32.', '', '')"
"('semver.', '', '')"
"('server.', '', '')"
"('sess.', '', '')"
"('session.', '', '')"
"('shell32.', '', '')"
"('sid.', '', '')"
"('sidAndAttributes.', '', '')"
"('source.', '', '')"
"('specterops.', '', '')"
"('systime.', '', '')"
"('t.', '', '')"
"('theshire.', '', '')"
"('this.', '', '')"
"('twitter.', '', '')"
"('u.', '', '')"
"('ulong.', '', '')"
"('value.', '', '')"
"('veK4.', '', '')"
"('w.', '', '')"
"('wininet.', '', '')"
"('wscript.', '', '')"
"('x64.', '', '')"
"('x86.', '', '')"
