"('0.', '', '')"
"('AttrBlock.', '', '')"
"('AttrVal.', '', '')"
"('AutoTest.', '', '')"
"('B.', '', '')"
"('BenchmarkDotNet.', '', '')"
"('Cpp.', '', '')"
"('DCSyncer.', '', '')"
"('Default.', '', '')"
"('DnsDomainName.', '', '')"
"('DotSettings.', '', '')"
"('DrsExtensionsInt.', '', '')"
"('Entinf.', '', '')"
"('GhostDoc.', '', '')"
"('Microsoft.', '', '')"
"('ModelManifest.', '', '')"
"('Node.', '', '')"
"('StoreAssociation.', '', '')"
"('StyleCopReport.', '', '')"
"('TestResult.', '', '')"
"('V1.', '', '')"
"('V2.', '', '')"
"('V6.', '', '')"
"('V8.', '', '')"
"('VC.', '', '')"
"('VisualState.', '', '')"
"('VisualStudio.', '', '')"
"('advapi32.', '', '')"
"('bcrypt.', '', '')"
"('bim.', '', '')"
"('btm.', '', '')"
"('btp.', '', '')"
"('build.', '', '')"
"('codegen.', '', '')"
"('comdlg32.', '', '')"
"('comp.', '', '')"
"('cryptdll.', '', '')"
"('cryptoData.', '', '')"
"('dbproj.', '', '')"
"('dsName.', '', '')"
"('gdi32.', '', '')"
"('github.', '', '')"
"('kernel32.', '', '')"
"('local.', '', '')"
"('lock.', '', '')"
"('md5ctx.', '', '')"
"('microsoft.', '', '')"
"('min.', '', '')"
"('msasn1.', '', '')"
"('ncrypt.', '', '')"
"('netapi32.', '', '')"
"('notsoshant.', '', '')"
"('ntdll.', '', '')"
"('nuget.', '', '')"
"('odbc32.', '', '')"
"('odbccp32.', '', '')"
"('odx.', '', '')"
"('oidPrefix.', '', '')"
"('ole32.', '', '')"
"('oleaut32.', '', '')"
"('packages.', '', '')"
"('paket.', '', '')"
"('prefix.', '', '')"
"('project.', '', '')"
"('rdl.', '', '')"
"('repositories.', '', '')"
"('rpcrt4.', '', '')"
"('rptproj.', '', '')"
"('secur32.', '', '')"
"('settings.', '', '')"
"('shell32.', '', '')"
"('sln.', '', '')"
"('ublish.', '', '')"
"('user.', '', '')"
"('user32.', '', '')"
"('uuid.', '', '')"
"('winspool.', '', '')"
"('x64.', '', '')"
"('x86.', '', '')"
"('xsd.', '', '')"
