"('C', ""Program Files\\OpenSSL-Win64\\bin'"", '')"
"('C', ""tools\\pyrdp\\pyrdp-master\\bin'"", '')"
"('C', 'Netlogon', '')"
"('C', 'Netlogon\\start', '.bat')"
"('C', 'Netlogon\\weaponised-rdp', '.exe')"
"('C', 'test', '.txt')"
"('C', 'tmp', '')"
"('C', 'tmp\\pyrdp', '.zip')"
"('C', 'tmp\\python-install', '.exe')"
"('C', 'tmp\\shininglight', '.exe')"
"('C', 'tmp\\template', '.rdp')"
"('C', 'tmp\\vc_redist', '.exe')"
"('C', 'tmp\\vs_BuildTools', '.exe')"
"('C', 'tools\\pyrdp', '')"
"('C', 'tools\\pyrdp\\pyrdp-master', '')"
