"{ (rect.left + rect.right) / 2, (rect.top + rect.bottom) / 2 "
"{ L""app.slack.com"", [this, pAutomationElement, wsProcName, wsDate]() { HandleSlackFF(pAutomationElement, wsProcName, wsDate); "
"{ L""chrome.exe"", [this, pAutomationElement, wsProcName, wsDate, propId, vVar]() { HandleChrome(pAutomationElement, wsProcName, wsDate, propId, vVar); "
"{ L""explorer.exe"", [this, pAutomationElement, wsProcName, wsEventString, wsDate, eventID]() { HandleExplorer(pAutomationElement, wsProcName, wsEventString, wsDate, eventID); "
"{ L""firefox.exe"", [this, pAutomationElement, wsProcName, wsEventString, wsDate, eventID]() { HandleFirefox(pAutomationElement, wsProcName, wsEventString, wsDate, eventID); "
"{ L""keepass.exe"", [this, pAutomationElement, wsProcName, wsDate, propId, vVar]() { HandleKeepass(pAutomationElement, wsProcName, wsDate, propId, vVar); "
"{ L""web.whatsapp.com"", [this, pAutomationElement, wsProcName, wsDate]() { HandleWhatsAppFF(pAutomationElement, wsProcName, wsDate); "
"{ UIA_ActiveTextPositionChangedEventId, L""UIA_ActiveTextPositionChangedEventId"" "
"{ UIA_AnnotationAnnotationTypeIdPropertyId, L""UIA_AnnotationAnnotationTypeIdPropertyId"" "
"{ UIA_AnnotationAnnotationTypeNamePropertyId, L""UIA_AnnotationAnnotationTypeNamePropertyId"" "
"{ UIA_AnnotationAuthorPropertyId, L""UIA_AnnotationAuthorPropertyId"" "
"{ UIA_AnnotationDateTimePropertyId, L""UIA_AnnotationDateTimePropertyId"" "
"{ UIA_AnnotationTargetPropertyId, L""UIA_AnnotationTargetPropertyId"" "
"{ UIA_AsyncContentLoadedEventId, L""UIA_AsyncContentLoadedEventId"" "
"{ UIA_AutomationFocusChangedEventId, L""UIA_AutomationFocusChangedEventId"" "
"{ UIA_AutomationPropertyChangedEventId, L""UIA_AutomationPropertyChangedEventId"" "
"{ UIA_ChangesEventId, L""UIA_ChangesEventId"" "
"{ UIA_DockDockPositionPropertyId, L""UIA_DockDockPositionPropertyId"" "
"{ UIA_DragDropEffectPropertyId, L""UIA_DragDropEffectPropertyId"" "
"{ UIA_DragDropEffectsPropertyId, L""UIA_DragDropEffectsPropertyId"" "
"{ UIA_DragGrabbedItemsPropertyId, L""UIA_DragGrabbedItemsPropertyId"" "
"{ UIA_DragIsGrabbedPropertyId, L""UIA_DragIsGrabbedPropertyId"" "
"{ UIA_Drag_DragCancelEventId, L""UIA_Drag_DragCancelEventId"" "
"{ UIA_Drag_DragCompleteEventId, L""UIA_Drag_DragCompleteEventId"" "
"{ UIA_Drag_DragStartEventId, L""UIA_Drag_DragStartEventId"" "
"{ UIA_DropTargetDropTargetEffectPropertyId, L""UIA_DropTargetDropTargetEffectPropertyId"" "
"{ UIA_DropTargetDropTargetEffectsPropertyId, L""UIA_DropTargetDropTargetEffectsPropertyId"" "
"{ UIA_DropTarget_DragEnterEventId, L""UIA_DropTarget_DragEnterEventId"" "
"{ UIA_DropTarget_DragLeaveEventId, L""UIA_DropTarget_DragLeaveEventId"" "
"{ UIA_DropTarget_DroppedEventId, L""UIA_DropTarget_DroppedEventId"" "
"{ UIA_ExpandCollapseExpandCollapseStatePropertyId, L""UIA_ExpandCollapseExpandCollapseStatePropertyId"" "
"{ UIA_GridColumnCountPropertyId, L""UIA_GridColumnCountPropertyId"" "
"{ UIA_GridItemColumnPropertyId, L""UIA_GridItemColumnPropertyId"" "
"{ UIA_GridItemColumnSpanPropertyId, L""UIA_GridItemColumnSpanPropertyId"" "
"{ UIA_GridItemContainingGridPropertyId, L""UIA_GridItemContainingGridPropertyId"" "
"{ UIA_GridItemRowPropertyId, L""UIA_GridItemRowPropertyId"" "
"{ UIA_GridItemRowSpanPropertyId, L""UIA_GridItemRowSpanPropertyId"" "
"{ UIA_GridRowCountPropertyId, L""UIA_GridRowCountPropertyId"" "
"{ UIA_HostedFragmentRootsInvalidatedEventId, L""UIA_HostedFragmentRootsInvalidatedEventId"" "
"{ UIA_InputDiscardedEventId, L""UIA_InputDiscardedEventId"" "
"{ UIA_InputReachedOtherElementEventId, L""UIA_InputReachedOtherElementEventId"" "
"{ UIA_InputReachedTargetEventId, L""UIA_InputReachedTargetEventId"" "
"{ UIA_Invoke_InvokedEventId, L""UIA_Invoke_InvokedEventId"" "
"{ UIA_LayoutInvalidatedEventId, L""UIA_LayoutInvalidatedEventId"" "
"{ UIA_LegacyIAccessibleChildIdPropertyId, L""UIA_LegacyIAccessibleChildIdPropertyId"" "
"{ UIA_LegacyIAccessibleDefaultActionPropertyId, L""UIA_LegacyIAccessibleDefaultActionPropertyId"" "
"{ UIA_LegacyIAccessibleDescriptionPropertyId, L""UIA_LegacyIAccessibleDescriptionPropertyId"" "
"{ UIA_LegacyIAccessibleHelpPropertyId, L""UIA_LegacyIAccessibleHelpPropertyId"" "
"{ UIA_LegacyIAccessibleKeyboardShortcutPropertyId, L""UIA_LegacyIAccessibleKeyboardShortcutPropertyId"" "
"{ UIA_LegacyIAccessibleNamePropertyId, L""UIA_LegacyIAccessibleNamePropertyId"" "
"{ UIA_LegacyIAccessibleRolePropertyId, L""UIA_LegacyIAccessibleRolePropertyId"" "
"{ UIA_LegacyIAccessibleSelectionPropertyId, L""UIA_LegacyIAccessibleSelectionPropertyId"" "
"{ UIA_LegacyIAccessibleStatePropertyId, L""UIA_LegacyIAccessibleStatePropertyId"" "
"{ UIA_LegacyIAccessibleValuePropertyId, L""UIA_LegacyIAccessibleValuePropertyId"" "
"{ UIA_LiveRegionChangedEventId, L""UIA_LiveRegionChangedEventId"" "
"{ UIA_MenuClosedEventId, L""UIA_MenuClosedEventId"" "
"{ UIA_MenuModeEndEventId, L""UIA_MenuModeEndEventId"" "
"{ UIA_MenuModeStartEventId, L""UIA_MenuModeStartEventId"" "
"{ UIA_MenuOpenedEventId, L""UIA_MenuOpenedEventId"" "
"{ UIA_MultipleViewCurrentViewPropertyId, L""UIA_MultipleViewCurrentViewPropertyId"" "
"{ UIA_MultipleViewSupportedViewsPropertyId, L""UIA_MultipleViewSupportedViewsPropertyId"" "
"{ UIA_NotificationEventId, L""UIA_NotificationEventId"" "
"{ UIA_RangeValueIsReadOnlyPropertyId, L""UIA_RangeValueIsReadOnlyPropertyId"" "
"{ UIA_RangeValueLargeChangePropertyId, L""UIA_RangeValueLargeChangePropertyId"" "
"{ UIA_RangeValueMaximumPropertyId, L""UIA_RangeValueMaximumProperty Id"" "
"{ UIA_RangeValueMinimumPropertyId, L""UIA_RangeValueMinimumPropertyId"" "
"{ UIA_RangeValueSmallChangePropertyId, L""UIA_RangeValueSmallChangePropertyId"" "
"{ UIA_RangeValueValuePropertyId, L""UIA_RangeValueValuePropertyId"" "
"{ UIA_ScrollHorizontalScrollPercentPropertyId, L""UIA_ScrollHorizontalScrollPercentPropertyId"" "
"{ UIA_ScrollHorizontalViewSizePropertyId, L""UIA_ScrollHorizontalViewSizePropertyId"" "
"{ UIA_ScrollVerticalScrollPercentPropertyId, L""UIA_ScrollVerticalScrollPercentPropertyId"" "
"{ UIA_ScrollVerticalViewSizePropertyId, L""UIA_ScrollVerticalViewSizePropertyId"" "
"{ UIA_SelectionCanSelectMultiplePropertyId, L""UIA_SelectionCanSelectMultiplePropertyId"" "
"{ UIA_SelectionIsSelectionRequiredPropertyId, L""UIA_SelectionIsSelectionRequiredPropertyId"" "
"{ UIA_SelectionItem_ElementAddedToSelectionEventId, L""UIA_SelectionItem_ElementAddedToSelectionEventId"" "
"{ UIA_SelectionItem_ElementRemovedFromSelectionEventId, L""UIA_SelectionItem_ElementRemovedFromSelectionEventId"" "
"{ UIA_SelectionItem_ElementSelectedEventId, L""UIA_SelectionItem_ElementSelectedEventId"" "
"{ UIA_SelectionSelectionPropertyId, L""UIA_SelectionSelectionPropertyId"" "
