"('C', 'PROGRAM FILES (X86)\\M', '')"
"('C', 'PROGRAM FILES (X86)\\MICRO', '')"
"('C', 'PROGRAM FILES (X86)\\MICROSOFT VISUAL STUDIO 14', '.0')"
"('C', 'PROGRAM FILES (X86)\\WINDOWS KITS\\10\\INCLUDE\\10', '.0')"
"('C', 'PROGRAM FILES (X86)\\WINDOWS KITS\\8', '.1')"
"('C', 'Program Files (x86)\\MSBuild\\14', '.0')"
"('C', 'Program Files (x86)\\Microsoft Visual Studio 14', '.0')"
"('C', 'Program Files (x86)\\Windows Kits\\10\\Include\\10', '.0')"
"('C', 'Program Files (x86)\\Windows Kits\\10\\lib\\10', '.0')"
"('C', 'Program Files (x86)\\Windows Kits\\8', '.1')"
"('C', 'Program Files (x86)\\Windows Kits\\NETFXSDK\\4', '.6')"
"('C', 'REPOGIT\\JUICYPOTATO\\JUICYPOTATO\\JUICYPOTATO\\BLOCKINGQUEUE', '.HBLOCK')"
"('C', 'REPOGIT\\JUICYPOTATO\\JUICYPOTATO\\JUICYPOTATO\\DLLMAIN', '.CPPDLL')"
"('C', 'REPOGIT\\JUICYPOTATO\\JUICYPOTATO\\JUICYPOTATO\\ISTORAGETRIGGER', '.CPPIST')"
"('C', 'REPOGIT\\JUICYPOTATO\\JUICYPOTATO\\JUICYPOTATO\\ISTORAGETRIGGER', '.HISTOR')"
"('C', 'REPOGIT\\JUICYPOTATO\\JUICYPOTATO\\JUICYPOTATO\\JUICYPOTATO', '.CPPJUI')"
"('C', 'REPOGIT\\JUICYPOTATO\\JUICYPOTATO\\JUICYPOTATO\\JUICYPOTATO', '.VCXPRO')"
"('C', 'REPOGIT\\JUICYPOTATO\\JUICYPOTATO\\JUICYPOTATO\\LOCALNEGOTIATOR', '.CPPLOC')"
"('C', 'REPOGIT\\JUICYPOTATO\\JUICYPOTATO\\JUICYPOTATO\\LOCALNEGOTIATOR', '.HLOCAL')"
"('C', 'REPOGIT\\JUICYPOTATO\\JUICYPOTATO\\JUICYPOTATO\\MSFROTTENPOTATO', '.HMSFRO')"
"('C', 'REPOGIT\\JUICYPOTATO\\JUICYPOTATO\\JUICYPOTATO\\STDAFX', '.CPPSTD')"
"('C', 'REPOGIT\\JUICYPOTATO\\JUICYPOTATO\\JUICYPOTATO\\STDAFX', '.HSTDAF')"
"('C', 'REPOGIT\\JUICYPOTATO\\JUICYPOTATO\\JUICYPOTATO\\TARGETVER', '.HTARGE')"
"('C', 'Users\\TEST\\Documents\\Visual Studio 2015\\Projects\\MSFRottenPotato\\Debug\\MSFRottenPotatoTestHarness', '.exe')"
"('C', 'WINDOWS\\Microsoft', '.NET')"
"('C', 'repogit\\juicypotato\\juicypotato\\JuicyPotato', '')"
"('C', 'repogit\\juicypotato\\juicypotato\\JuicyPotato', '.sdf')"
"('D', 'mycode\\juicy-potato-master\\JuicyPotato-shellcode\\Release\\x64\\JuicyPotato', '.pdb')"
"('D', 'mycode\\juicy-potato-master\\JuicyPotato\\Release\\JuicyPotato', '.pdb')"
"('D', 'mycode\\juicy-potato-master\\JuicyPotato\\Release\\x64\\JuicyPotato', '.pdb')"
"('c', 'windows\\system32\\cmd', '.exe')"
