"('https://', 'ht', 's', '/75a/fake-captcha', '/', '75a/fake-captcha')"
"('https://', 'ht', 's', '/SquiblydooBlog/status/1834292295224475648', '/', 'SquiblydooBlog/status/1834292295224475648')"
"('https://', 'ht', 's', '/Unit42_Intel/status/1829178013423992948', '/', 'Unit42_Intel/status/1829178013423992948')"
"('https://', 'ht', 's', '/_JohnHammond/status/1834292759320297534', '/', '_JohnHammond/status/1834292759320297534')"
"('https://', 'ht', 's', '/anatomy-of-a-lumma-stealer', '/', 'anatomy-of-a-lumma-stealer')"
"('https://', 'ht', 's', '/details/win.lumma', '/', 'details/win.lumma')"
"('https://', 'ht', 's', '/ex_raritas/status/1834399472371016084', '/', 'ex_raritas/status/1834399472371016084')"
"('https://', 'ht', 's', '/favicon.ico', '/', 'favicon.ico')"
"('https://', 'ht', 's', '/releases/v5.0.0/css/all.css', '/', 'releases/v5.0.0/css/all.css')"
"('https://', 'ht', 's', '/user-attachments/assets/2fac92b1-fdff-4a67-883b-b8c1b8ae4aa7', '/', 'user-attachments/assets/2fac92b1-fdff-4a67-883b-b8c1b8ae4aa7')"
"('https://', 'ht', 's', '/user-attachments/assets/3967e15b-0717-4db4-afa1-62394e47f3b2', '/', 'user-attachments/assets/3967e15b-0717-4db4-afa1-62394e47f3b2')"
"('https://', 'ht', 's', '/user-attachments/assets/56be51b9-e58d-40e9-bdb1-54bcc11d4180', '/', 'user-attachments/assets/56be51b9-e58d-40e9-bdb1-54bcc11d4180')"
"('https://', 'ht', 's', '/user-attachments/assets/77e9adcb-672e-4a45-845d-58a90ba22935', '/', 'user-attachments/assets/77e9adcb-672e-4a45-845d-58a90ba22935')"
"('https://', 'ht', 's', '/user-attachments/assets/b3e062a5-eb2a-4c43-9b6f-411625e7f740', '/', 'user-attachments/assets/b3e062a5-eb2a-4c43-9b6f-411625e7f740')"
"('www.', 'ht', 's', '', '', '')"
"('www.', 'ht', 's', '/global/blog/cert-news/emmenhtal-a-little-known-loader-distributing-commodity-infostealers-worldwide', '/', 'global/blog/cert-news/emmenhtal-a-little-known-loader-distributing-commodity-infostealers-worldwide')"
"('www.', 'ht', 's', '/intl/en/policies/privacy', '/', 'intl/en/policies/privacy')"
"('www.', 'ht', 's', '/intl/en/policies/terms', '/', 'intl/en/policies/terms')"
"('www.', 'ht', 's', '/recaptcha/about', '/', 'recaptcha/about')"
"('www.', 'ht', 's', '/recaptcha/about/images/reCAPTCHA-logo@2x.png', '/', 'recaptcha/about/images/reCAPTCHA-logo@2x.png')"
