ADFS Sprayer module class
ActiveSync Sprayer module class
Autodiscover Enumeration module class
Autodiscover Sprayer module class
Autologon Enumeration module class
Autologon Sprayer module class
Close the file handle
Color codes for colorized terminal output
Custom class to write data to a file accross threads
Flush the file buffer
GetUserRealm Validation module class
Global default values
Global output file name defaults
Helper functions
Initialize the parent base class
Main entry point for o365spray
Module Base
Office Enumeration module class
OneDrive Enumeration module class
Parent implementation of module child method
Perform user enumeration against Microsoft O365.
RST Sprayer module class
Reporting Sprayer module class
oAuth2 Enumeration module class
oAuth2 Sprayer module class
